,Unnamed: 0,road_name,direction,lats,lons,sp,su,ffs,jf,loni,lati,lat_start,lat_end,lon_start,lon_end
0,1176,Wolvercote,+,"[51.79751, 51.79719]","[-1.28848, -1.28802]",56.0,56.0,73.0,1.70632,"[-1.28848, -1.28802]","[51.79751, 51.79719]",51.79751,51.79719,-1.28848,-1.28802
1,1177,Wolvercote,+,"[51.79719, 51.79704]","[-1.28802, -1.28746]",56.0,56.0,73.0,1.70632,"[-1.28802, -1.28746]","[51.79719, 51.79704]",51.79719,51.79704,-1.28802,-1.28746
2,1178,Wolvercote,+,"[51.79704, 51.79704]","[-1.28746, -1.28735]",56.0,56.0,73.0,1.70632,"[-1.28746, -1.28735]","[51.79704, 51.79704]",51.79704,51.79704,-1.28746,-1.28735
3,1179,Wolvercote,+,"[51.79704, 51.79701, 51.79696, 51.79691, 51.79686]","[-1.28735, -1.28727, -1.28722, -1.2872, -1.28721]",56.0,56.0,73.0,1.7063200000000005,"[-1.28735, -1.28727, -1.28722, -1.2872, -1.28721]","[51.79704, 51.79701, 51.79696, 51.79691, 51.79686]",51.79704,51.79686,-1.28735,-1.28721
4,1180,Wolvercote,+,"[51.79686, 51.79681]","[-1.28721, -1.28726]",56.0,56.0,73.0,1.70632,"[-1.28721, -1.28726]","[51.79686, 51.79681]",51.79686,51.79681,-1.28721,-1.28726
5,1181,Wolvercote,+,"[51.79681, 51.79657, 51.79639, 51.79622, 51.79607, 51.79593]","[-1.28726, -1.28738, -1.28745, -1.28747, -1.28746, -1.28744]",35.0,35.0,44.0,1.32402,"[-1.28726, -1.28738, -1.28745, -1.28747, -1.28746, -1.28744]","[51.79681, 51.79657, 51.79639, 51.79622, 51.79607, 51.79593]",51.79681,51.79593,-1.28726,-1.28744
6,1182,Wolvercote,+,"[51.79593, 51.7958, 51.79569, 51.79559]","[-1.28744, -1.2874, -1.28735, -1.28727]",35.0,35.0,44.0,1.32402,"[-1.28744, -1.2874, -1.28735, -1.28727]","[51.79593, 51.7958, 51.79569, 51.79559]",51.79593,51.79559,-1.28744,-1.28727
7,1183,Wolvercote,+,"[51.79559, 51.79549, 51.79535, 51.79526, 51.79518]","[-1.28727, -1.28717, -1.28701, -1.28688, -1.28674]",35.0,35.0,44.0,1.32402,"[-1.28727, -1.28717, -1.28701, -1.28688, -1.28674]","[51.79559, 51.79549, 51.79535, 51.79526, 51.79518]",51.79559,51.79518,-1.28727,-1.28674
8,1184,Wolvercote,+,"[51.79518, 51.79514, 51.79511, 51.7951]","[-1.28674, -1.2866, -1.28642, -1.28619]",35.0,35.0,44.0,1.32402,"[-1.28674, -1.2866, -1.28642, -1.28619]","[51.79518, 51.79514, 51.79511, 51.7951]",51.79518,51.7951,-1.28674,-1.28619
9,1185,Wolvercote,+,"[51.7951, 51.79514]","[-1.28619, -1.28609]",35.0,35.0,44.0,1.32402,"[-1.28619, -1.28609]","[51.7951, 51.79514]",51.7951,51.79514,-1.28619,-1.28609
10,1186,Wolvercote,+,"[51.79514, 51.79518, 51.79519, 51.79519, 51.79518, 51.79517, 51.79515, 51.79507, 51.79499, 51.79488]","[-1.28609, -1.28591, -1.28572, -1.28553, -1.28543, -1.28534, -1.28526, -1.28503, -1.2849, -1.28481]",35.0,35.0,44.0,1.3240200000000002,"[-1.28609, -1.28591, -1.28572, -1.28553, -1.28543, -1.28534, -1.28526, -1.28503, -1.2849, -1.28481]","[51.79514, 51.79518, 51.79519, 51.79519, 51.79518, 51.79517, 51.79515, 51.79507, 51.79499, 51.79488]",51.79514,51.79488,-1.28609,-1.28481
11,1187,Wolvercote,+,"[51.79488, 51.79478, 51.79467]","[-1.28481, -1.28474, -1.2847]",35.0,35.0,44.0,1.32402,"[-1.28481, -1.28474, -1.2847]","[51.79488, 51.79478, 51.79467]",51.79488,51.79467,-1.28481,-1.2847
12,1188,Wolvercote,+,"[51.79467, 51.79456, 51.79444, 51.79434]","[-1.2847, -1.2847, -1.28473, -1.28477]",35.0,35.0,44.0,1.32402,"[-1.2847, -1.2847, -1.28473, -1.28477]","[51.79467, 51.79456, 51.79444, 51.79434]",51.79467,51.79434,-1.2847,-1.28477
13,1189,Wolvercote,+,"[51.79434, 51.79423]","[-1.28477, -1.28486]",35.0,35.0,44.0,1.32402,"[-1.28477, -1.28486]","[51.79434, 51.79423]",51.79434,51.79423,-1.28477,-1.28486
14,1190,Wolvercote,+,"[51.79423, 51.79404, 51.79395]","[-1.28486, -1.28478, -1.28474]",33.0,33.0,46.0,1.87232,"[-1.28486, -1.28478, -1.28474]","[51.79423, 51.79404, 51.79395]",51.79423,51.79395,-1.28486,-1.28474
15,1191,Wolvercote,+,"[51.79395, 51.7937, 51.79331, 51.79306]","[-1.28474, -1.28459, -1.28436, -1.28421]",33.0,33.0,46.0,1.87232,"[-1.28474, -1.28459, -1.28436, -1.28421]","[51.79395, 51.7937, 51.79331, 51.79306]",51.79395,51.79306,-1.28474,-1.28421
16,1192,Wolvercote,+,"[51.79306, 51.79266]","[-1.28421, -1.28398]",33.0,33.0,46.0,1.87232,"[-1.28421, -1.28398]","[51.79306, 51.79266]",51.79306,51.79266,-1.28421,-1.28398
17,1193,Wolvercote,+,"[51.79266, 51.79242]","[-1.28398, -1.28383]",33.0,33.0,46.0,1.87232,"[-1.28398, -1.28383]","[51.79266, 51.79242]",51.79266,51.79242,-1.28398,-1.28383
18,1194,Wolvercote,+,"[51.79242, 51.79202, 51.79194]","[-1.28383, -1.28361, -1.28356]",33.0,33.0,46.0,1.87232,"[-1.28383, -1.28361, -1.28356]","[51.79242, 51.79202, 51.79194]",51.79242,51.79194,-1.28383,-1.28356
19,1195,Wolvercote,+,"[51.79194, 51.79183, 51.79149]","[-1.28356, -1.2835, -1.2833]",33.0,33.0,46.0,1.87232,"[-1.28356, -1.2835, -1.2833]","[51.79194, 51.79183, 51.79149]",51.79194,51.79149,-1.28356,-1.2833
20,1216,Wolvercote,-,"[51.7926, 51.79278]","[-1.28412, -1.28423]",49.0,49.0,52.0,0.0,"[-1.28412, -1.28423]","[51.7926, 51.79278]",51.7926,51.79278,-1.28412,-1.28423
21,1217,Wolvercote,-,"[51.79278, 51.79294, 51.79307, 51.79331]","[-1.28423, -1.28431, -1.28439, -1.28455]",49.0,49.0,52.0,0.0,"[-1.28423, -1.28431, -1.28439, -1.28455]","[51.79278, 51.79294, 51.79307, 51.79331]",51.79278,51.79331,-1.28423,-1.28455
22,1218,Wolvercote,-,"[51.79331, 51.79352]","[-1.28455, -1.28468]",49.0,49.0,52.0,0.0,"[-1.28455, -1.28468]","[51.79331, 51.79352]",51.79331,51.79352,-1.28455,-1.28468
23,1219,Wolvercote,-,"[51.79352, 51.79363, 51.79372, 51.7938, 51.79387]","[-1.28468, -1.28477, -1.28486, -1.28498, -1.28511]",49.0,49.0,52.0,0.0,"[-1.28468, -1.28477, -1.28486, -1.28498, -1.28511]","[51.79352, 51.79363, 51.79372, 51.7938, 51.79387]",51.79352,51.79387,-1.28468,-1.28511
24,1220,Wolvercote,-,"[51.79387, 51.79394, 51.79399]","[-1.28511, -1.28526, -1.28542]",49.0,49.0,52.0,0.0,"[-1.28511, -1.28526, -1.28542]","[51.79387, 51.79394, 51.79399]",51.79387,51.79399,-1.28511,-1.28542
25,1221,Wolvercote,-,"[51.79399, 51.79397]","[-1.28542, -1.28554]",49.0,49.0,52.0,0.0,"[-1.28542, -1.28554]","[51.79399, 51.79397]",51.79399,51.79397,-1.28542,-1.28554
26,1222,Wolvercote,-,"[51.79397, 51.79396, 51.79397, 51.79401, 51.79403, 51.79405, 51.79408, 51.79416, 51.79424]","[-1.28554, -1.28575, -1.28591, -1.28613, -1.28621, -1.28628, -1.28636, -1.28652, -1.2866]",49.0,49.0,52.0,0.0,"[-1.28554, -1.28575, -1.28591, -1.28613, -1.28621, -1.28628, -1.28636, -1.28652, -1.2866]","[51.79397, 51.79396, 51.79397, 51.79401, 51.79403, 51.79405, 51.79408, 51.79416, 51.79424]",51.79397,51.79424,-1.28554,-1.2866
27,1223,Wolvercote,-,"[51.79424, 51.79432, 51.79438, 51.79446, 51.79452]","[-1.2866, -1.28663, -1.28665, -1.28667, -1.28667]",49.0,49.0,52.0,0.0,"[-1.2866, -1.28663, -1.28665, -1.28667, -1.28667]","[51.79424, 51.79432, 51.79438, 51.79446, 51.79452]",51.79424,51.79452,-1.2866,-1.28667
28,1224,Wolvercote,-,"[51.79452, 51.79496]","[-1.28667, -1.28703]",49.0,49.0,56.0,0.77154,"[-1.28667, -1.28703]","[51.79452, 51.79496]",51.79452,51.79496,-1.28667,-1.28703
29,1225,Wolvercote,-,"[51.79496, 51.79514]","[-1.28703, -1.28717]",49.0,49.0,56.0,0.77154,"[-1.28703, -1.28717]","[51.79496, 51.79514]",51.79496,51.79514,-1.28703,-1.28717
30,1226,Wolvercote,-,"[51.79514, 51.79525, 51.79547]","[-1.28717, -1.28725, -1.28742]",49.0,49.0,56.0,0.77154,"[-1.28717, -1.28725, -1.28742]","[51.79514, 51.79525, 51.79547]",51.79514,51.79547,-1.28717,-1.28742
31,1227,Wolvercote,-,"[51.79547, 51.79568, 51.79587, 51.79608, 51.79626, 51.7964, 51.79653]","[-1.28742, -1.28755, -1.28762, -1.28765, -1.28764, -1.28761, -1.28757]",49.0,49.0,56.0,0.77154,"[-1.28742, -1.28755, -1.28762, -1.28765, -1.28764, -1.28761, -1.28757]","[51.79547, 51.79568, 51.79587, 51.79608, 51.79626, 51.7964, 51.79653]",51.79547,51.79653,-1.28742,-1.28757
32,1228,Wolvercote,-,"[51.79653, 51.79665, 51.79672, 51.79681]","[-1.28757, -1.28754, -1.28755, -1.28756]",49.0,49.0,56.0,0.77154,"[-1.28757, -1.28754, -1.28755, -1.28756]","[51.79653, 51.79665, 51.79672, 51.79681]",51.79653,51.79681,-1.28757,-1.28756
33,1229,Wolvercote,-,"[51.79681, 51.79683]","[-1.28756, -1.28759]",49.0,49.0,56.0,0.77154,"[-1.28756, -1.28759]","[51.79681, 51.79683]",51.79681,51.79683,-1.28756,-1.28759
34,1230,Bladon,-,"[51.79683, 51.79719]","[-1.28759, -1.28802]",65.0,65.0,70.0,0.6016600000000001,"[-1.28759, -1.28802]","[51.79683, 51.79719]",51.79683,51.79719,-1.28759,-1.28802
35,1231,Bladon,-,"[51.79719, 51.79751]","[-1.28802, -1.28848]",65.0,65.0,70.0,0.6016600000000001,"[-1.28802, -1.28848]","[51.79719, 51.79751]",51.79719,51.79751,-1.28802,-1.28848
36,1493,A34 NORTHBOUND,-,"[51.7935, 51.79389, 51.79408, 51.79423, 51.79438, 51.79454, 51.79469, 51.79481, 51.79496]","[-1.28709, -1.28694, -1.28688, -1.28685, -1.28684, -1.28686, -1.28691, -1.28696, -1.28703]",50.0,50.0,60.0,0.878,"[-1.28709, -1.28694, -1.28688, -1.28685, -1.28684, -1.28686, -1.28691, -1.28696, -1.28703]","[51.7935, 51.79389, 51.79408, 51.79423, 51.79438, 51.79454, 51.79469, 51.79481, 51.79496]",51.7935,51.79496,-1.28709,-1.28703
37,1494,A34 NORTHBOUND,-,"[51.79172, 51.79207, 51.79242, 51.79292]","[-1.28832, -1.28809, -1.28782, -1.28748]",73.0,73.0,67.0,0.0,"[-1.28832, -1.28809, -1.28782, -1.28748]","[51.79172, 51.79207, 51.79242, 51.79292]",51.79172,51.79292,-1.28832,-1.28748
38,1495,A34 NORTHBOUND,-,"[51.79292, 51.79338, 51.7935]","[-1.28748, -1.28717, -1.28709]",73.0,73.0,67.0,0.0,"[-1.28748, -1.28717, -1.28709]","[51.79292, 51.79338, 51.7935]",51.79292,51.7935,-1.28748,-1.28709
39,1496,A34 NORTHBOUND,-,"[51.7935, 51.79392, 51.79416, 51.79424]","[-1.28709, -1.2868, -1.28665, -1.2866]",73.0,73.0,67.0,0.0,"[-1.28709, -1.2868, -1.28665, -1.2866]","[51.7935, 51.79392, 51.79416, 51.79424]",51.7935,51.79424,-1.28709,-1.2866
40,1497,A44/WOODSTOCK ROAD EASTBOUND,-,"[51.79514, 51.79539, 51.79565, 51.79619, 51.79628]","[-1.28609, -1.28579, -1.28551, -1.28493, -1.28484]",74.0,74.0,76.0,0.0,"[-1.28609, -1.28579, -1.28551, -1.28493, -1.28484]","[51.79514, 51.79539, 51.79565, 51.79619, 51.79628]",51.79514,51.79628,-1.28609,-1.28484
41,1498,A44/WOODSTOCK ROAD EASTBOUND,-,"[51.79628, 51.79651, 51.79681, 51.79709, 51.79742, 51.79768]","[-1.28484, -1.28459, -1.28424, -1.28389, -1.28347, -1.28309]",74.0,74.0,76.0,0.0,"[-1.28484, -1.28459, -1.28424, -1.28389, -1.28347, -1.28309]","[51.79628, 51.79651, 51.79681, 51.79709, 51.79742, 51.79768]",51.79628,51.79768,-1.28484,-1.28309
42,1499,A44/WOODSTOCK ROAD,-,"[51.79397, 51.79379, 51.79364, 51.79344, 51.79319, 51.79291, 51.79262]","[-1.28554, -1.28576, -1.28593, -1.2861, -1.28631, -1.28657, -1.28687]",53.0,53.0,65.0,0.96624,"[-1.28554, -1.28576, -1.28593, -1.2861, -1.28631, -1.28657, -1.28687]","[51.79397, 51.79379, 51.79364, 51.79344, 51.79319, 51.79291, 51.79262]",51.79397,51.79262,-1.28554,-1.28687
43,1500,A44/WOODSTOCK ROAD,-,"[51.79262, 51.79233, 51.79207, 51.79184, 51.79168]","[-1.28687, -1.28721, -1.28756, -1.28789, -1.28818]",53.0,53.0,65.0,0.96624,"[-1.28687, -1.28721, -1.28756, -1.28789, -1.28818]","[51.79262, 51.79233, 51.79207, 51.79184, 51.79168]",51.79262,51.79168,-1.28687,-1.28818
44,1501,A34 SOUTHBOUND,-,"[51.79772, 51.79754, 51.79745]","[-1.28282, -1.2829, -1.28295]",43.0,43.0,65.0,2.1061400000000003,"[-1.28282, -1.2829, -1.28295]","[51.79772, 51.79754, 51.79745]",51.79772,51.79745,-1.28282,-1.28295
45,1502,A34 SOUTHBOUND,-,"[51.79745, 51.7973]","[-1.28295, -1.2831]",43.0,43.0,65.0,2.1061400000000003,"[-1.28295, -1.2831]","[51.79745, 51.7973]",51.79745,51.7973,-1.28295,-1.2831
46,1503,A34 SOUTHBOUND,-,"[51.7973, 51.79701, 51.79682]","[-1.2831, -1.28337, -1.28353]",43.0,43.0,65.0,2.1061400000000003,"[-1.2831, -1.28337, -1.28353]","[51.7973, 51.79701, 51.79682]",51.7973,51.79682,-1.2831,-1.28353
47,1504,A34 SOUTHBOUND,-,"[51.79682, 51.79648, 51.79614]","[-1.28353, -1.28381, -1.28406]",43.0,43.0,65.0,2.1061400000000003,"[-1.28353, -1.28381, -1.28406]","[51.79682, 51.79648, 51.79614]",51.79682,51.79614,-1.28353,-1.28406
48,1505,A34 SOUTHBOUND,-,"[51.79614, 51.79582, 51.79553, 51.79527]","[-1.28406, -1.28426, -1.28443, -1.2846]",43.0,43.0,65.0,2.1061400000000003,"[-1.28406, -1.28426, -1.28443, -1.2846]","[51.79614, 51.79582, 51.79553, 51.79527]",51.79614,51.79527,-1.28406,-1.2846
49,1506,A34 SOUTHBOUND,-,"[51.79527, 51.79508, 51.79498, 51.79488]","[-1.2846, -1.28473, -1.28479, -1.28481]",43.0,43.0,65.0,2.1061400000000003,"[-1.2846, -1.28473, -1.28479, -1.28481]","[51.79527, 51.79508, 51.79498, 51.79488]",51.79527,51.79488,-1.2846,-1.28481
50,1573,A44/Woodstock Road,-,"[51.79172, 51.79191, 51.7922]","[-1.28832, -1.2881, -1.2878]",91.0,91.0,104.0,1.72623,"[-1.28832, -1.2881, -1.2878]","[51.79172, 51.79191, 51.7922]",51.79172,51.7922,-1.28832,-1.2878
51,1574,A44/Woodstock Road,-,"[51.7922, 51.79235, 51.7926, 51.79282, 51.7929]","[-1.2878, -1.28765, -1.28741, -1.28721, -1.28715]",91.0,91.0,104.0,1.72623,"[-1.2878, -1.28765, -1.28741, -1.28721, -1.28715]","[51.7922, 51.79235, 51.7926, 51.79282, 51.7929]",51.7922,51.7929,-1.2878,-1.28715
52,1575,A44/Woodstock Road,-,"[51.7929, 51.79311]","[-1.28715, -1.28698]",91.0,91.0,104.0,1.72623,"[-1.28715, -1.28698]","[51.7929, 51.79311]",51.7929,51.79311,-1.28715,-1.28698
53,1576,A44/Woodstock Road,-,"[51.79311, 51.79332, 51.79382, 51.79405]","[-1.28698, -1.28681, -1.28643, -1.28628]",91.0,91.0,104.0,1.72623,"[-1.28698, -1.28681, -1.28643, -1.28628]","[51.79311, 51.79332, 51.79382, 51.79405]",51.79311,51.79405,-1.28698,-1.28628
54,1577,A44/Woodstock Road,-,"[51.79405, 51.79459, 51.79518, 51.79532]","[-1.28628, -1.28589, -1.28543, -1.28531]",91.0,91.0,104.0,1.72623,"[-1.28628, -1.28589, -1.28543, -1.28531]","[51.79405, 51.79459, 51.79518, 51.79532]",51.79405,51.79532,-1.28628,-1.28531
55,1578,A44/Woodstock Road,-,"[51.79532, 51.79553]","[-1.28531, -1.28514]",91.0,91.0,104.0,1.72623,"[-1.28531, -1.28514]","[51.79532, 51.79553]",51.79532,51.79553,-1.28531,-1.28514
56,1579,A44/Woodstock Road,-,"[51.79553, 51.79559, 51.79609, 51.79658, 51.7973, 51.79768]","[-1.28514, -1.28509, -1.28466, -1.2842, -1.28349, -1.28309]",91.0,91.0,104.0,1.72623,"[-1.28514, -1.28509, -1.28466, -1.2842, -1.28349, -1.28309]","[51.79553, 51.79559, 51.79609, 51.79658, 51.7973, 51.79768]",51.79553,51.79768,-1.28514,-1.28309
57,1580,Kidlington,-,"[51.79768, 51.79824]","[-1.28309, -1.28245]",112.0,112.0,105.0,0.0,"[-1.28309, -1.28245]","[51.79768, 51.79824]",51.79768,51.79824,-1.28309,-1.28245
58,1618,A44/Woodstock Road,+,"[51.79772, 51.79681, 51.79644, 51.79587, 51.7955, 51.79515, 51.79455, 51.79401]","[-1.28282, -1.28378, -1.28414, -1.28465, -1.28498, -1.28526, -1.28574, -1.28613]",94.0,94.0,105.0,1.4728299999999999,"[-1.28282, -1.28378, -1.28414, -1.28465, -1.28498, -1.28526, -1.28574, -1.28613]","[51.79772, 51.79681, 51.79644, 51.79587, 51.7955, 51.79515, 51.79455, 51.79401]",51.79772,51.79401,-1.28282,-1.28613
59,1619,A44/Woodstock Road,+,"[51.79401, 51.79358, 51.79319, 51.79281, 51.79244]","[-1.28613, -1.28643, -1.28672, -1.28704, -1.28738]",94.0,94.0,105.0,1.4728299999999999,"[-1.28613, -1.28643, -1.28672, -1.28704, -1.28738]","[51.79401, 51.79358, 51.79319, 51.79281, 51.79244]",51.79401,51.79244,-1.28613,-1.28738
60,1620,A44/Woodstock Road,+,"[51.79244, 51.7921, 51.79168]","[-1.28738, -1.28772, -1.28818]",94.0,94.0,105.0,1.4728299999999999,"[-1.28738, -1.28772, -1.28818]","[51.79244, 51.7921, 51.79168]",51.79244,51.79168,-1.28738,-1.28818
61,1956,A34 at Wolvercote,-,"[51.79808, 51.79786, 51.79769, 51.79748]","[-1.28339, -1.28374, -1.28407, -1.28455]",68.0,68.0,81.0,1.0821100000000001,"[-1.28339, -1.28374, -1.28407, -1.28455]","[51.79808, 51.79786, 51.79769, 51.79748]",51.79808,51.79748,-1.28339,-1.28455
62,1957,A34 at Wolvercote,-,"[51.79748, 51.79729, 51.79719, 51.79711, 51.79709]","[-1.28455, -1.28512, -1.28552, -1.2859, -1.286]",68.0,68.0,81.0,1.0821100000000001,"[-1.28455, -1.28512, -1.28552, -1.2859, -1.286]","[51.79748, 51.79729, 51.79719, 51.79711, 51.79709]",51.79748,51.79709,-1.28455,-1.286
63,1958,A34 at Wolvercote,-,"[51.79709, 51.79706, 51.79702, 51.79699, 51.79695, 51.79686]","[-1.286, -1.28621, -1.28655, -1.28678, -1.28696, -1.28721]",68.0,68.0,81.0,1.0821100000000001,"[-1.286, -1.28621, -1.28655, -1.28678, -1.28696, -1.28721]","[51.79709, 51.79706, 51.79702, 51.79699, 51.79695, 51.79686]",51.79709,51.79686,-1.286,-1.28721
64,1959,A34 at Wolvercote,-,"[51.79686, 51.79681]","[-1.28721, -1.28726]",68.0,68.0,81.0,1.0821100000000001,"[-1.28721, -1.28726]","[51.79686, 51.79681]",51.79686,51.79681,-1.28721,-1.28726
65,1960,A34 at Wolvercote,-,"[51.79681, 51.79677, 51.79677, 51.79681]","[-1.28726, -1.28735, -1.28745, -1.28756]",68.0,68.0,81.0,1.0821100000000001,"[-1.28726, -1.28735, -1.28745, -1.28756]","[51.79681, 51.79677, 51.79677, 51.79681]",51.79681,51.79681,-1.28726,-1.28756
66,1961,A34 at Wolvercote,+,"[51.79681, 51.79683]","[-1.28756, -1.28759]",31.0,31.0,42.0,1.7497099999999999,"[-1.28756, -1.28759]","[51.79681, 51.79683]",51.79681,51.79683,-1.28756,-1.28759
67,1962,A34 at Wolvercote,+,"[51.79683, 51.79689, 51.79695, 51.79701, 51.79704]","[-1.28759, -1.28762, -1.28761, -1.28756, -1.28746]",31.0,31.0,42.0,1.74971,"[-1.28759, -1.28762, -1.28761, -1.28756, -1.28746]","[51.79683, 51.79689, 51.79695, 51.79701, 51.79704]",51.79683,51.79704,-1.28759,-1.28746
68,1963,A34 at Wolvercote,+,"[51.79704, 51.79704]","[-1.28746, -1.28735]",31.0,31.0,42.0,1.7497099999999999,"[-1.28746, -1.28735]","[51.79704, 51.79704]",51.79704,51.79704,-1.28746,-1.28735
69,1964,Kidlington,+,"[51.79704, 51.79712, 51.79719]","[-1.28735, -1.28678, -1.28627]",61.0,61.0,80.0,1.88672,"[-1.28735, -1.28678, -1.28627]","[51.79704, 51.79712, 51.79719]",51.79704,51.79719,-1.28735,-1.28627
