Unnamed: 0,road_name,connections,direction,lat_start,lat_end,lon_start,lon_end,feeding_roads,type
1176,Wolvercote,Wolvercote1176,+,51.79751,51.79719,-1.28848,-1.28802,,road
1177,Wolvercote,Wolvercote1177,+,51.79719,51.79704,-1.28802,-1.28746,1176,road
1178,Wolvercote,Wolvercote1178,+,51.79704,51.79704,-1.28746,-1.28735,"[1963,1177]",roundabout
1179,Wolvercote,Wolvercote1179,+,51.79704,51.79686,-1.28735,-1.28721,1178,roundabout
1180,Wolvercote,Wolvercote1180,+,51.79686,51.79681,-1.28721,-1.28726,1179,roundabout
1181,Wolvercote,Wolvercote1181,+,51.79681,51.79593,-1.28726,-1.28744,1180,joint
1182,Wolvercote,Wolvercote1182,+,51.79593,51.79559,-1.28744,-1.28727,1181,road
1183,Wolvercote,Wolvercote1183,+,51.79559,51.79518,-1.28727,-1.28674,1182,road
1184,Wolvercote,Wolvercote1184,+,51.79518,51.7951,-1.28674,-1.28619,1183,road
1185,Wolvercote,Wolvercote1185,+,51.7951,51.79514,-1.28619,-1.28609,1184,road
1186,Wolvercote,Wolvercote1186,+,51.79514,51.79488,-1.28609,-1.28481,"[1185,1223]",roundabout
1187,Wolvercote,Wolvercote1187,+,51.79488,51.79467,-1.28481,-1.2847,"[1186,1506]",roundabout
1188,Wolvercote,Wolvercote1188,+,51.79467,51.79434,-1.2847,-1.28477,1187,roundabout
1189,Wolvercote,Wolvercote1189,+,51.79434,51.79423,-1.28477,-1.28486,1188,joint
1190,Wolvercote,Wolvercote1190,+,51.79423,51.79395,-1.28486,-1.28474,1189,road
1191,Wolvercote,Wolvercote1191,+,51.79395,51.79306,-1.28474,-1.28421,1190,road
1192,Wolvercote,Wolvercote1192,+,51.79306,51.79266,-1.28421,-1.28398,1191,road
1193,Wolvercote,Wolvercote1193,+,51.79266,51.79242,-1.28398,-1.28383,1192,road
1194,Wolvercote,Wolvercote1194,+,51.79242,51.79194,-1.28383,-1.28356,1193,road
1195,Wolvercote,Wolvercote1195,+,51.79194,51.79149,-1.28356,-1.2833,1194,road
1216,Wolvercote,Wolvercote1216,-,51.7926,51.79278,-1.28412,-1.28423,1195,road
1217,Wolvercote,Wolvercote1217,-,51.79278,51.79331,-1.28423,-1.28455,1216,road
1218,Wolvercote,Wolvercote1218,-,51.79331,51.79352,-1.28455,-1.28468,1217,road
1219,Wolvercote,Wolvercote1219,-,51.79352,51.79387,-1.28468,-1.28511,1218,road
1220,Wolvercote,Wolvercote1220,-,51.79387,51.79399,-1.28511,-1.28542,1219,joint
1221,Wolvercote,Wolvercote1221,-,51.79399,51.79397,-1.28542,-1.28554,"[1220,1188]",roundabout
1222,Wolvercote,Wolvercote1222,-,51.79397,51.79424,-1.28554,-1.2866,1221,roundabout
1223,Wolvercote,Wolvercote1223,-,51.79424,51.79452,-1.2866,-1.28667,1222,roundabout
1224,Wolvercote,Wolvercote1224,-,51.79452,51.79496,-1.28667,-1.28703,1223,road
1225,Wolvercote,Wolvercote1225,-,51.79496,51.79514,-1.28703,-1.28717,"[1493,1224]",road
1226,Wolvercote,Wolvercote1226,-,51.79514,51.79547,-1.28717,-1.28742,1225,road
1227,Wolvercote,Wolvercote1227,-,51.79547,51.79653,-1.28742,-1.28757,1226,road
1228,Wolvercote,Wolvercote1228,-,51.79653,51.79681,-1.28757,-1.28756,1227,joint
1229,Wolvercote,Wolvercote1229,-,51.79681,51.79683,-1.28756,-1.28759,"[1228,1959]",roundabout
1230,Bladon,Bladon1230,-,51.79683,51.79719,-1.28759,-1.28802,1228,road
1231,Bladon,Bladon1231,-,51.79719,51.79751,-1.28802,-1.28848,1229,road
1493,A34 NORTHBOUND,A34 NORTHBOUND1493,-,51.7935,51.79496,-1.28709,-1.28703,1494,exit
1494,A34 NORTHBOUND,A34 NORTHBOUND1494,-,51.79172,51.79292,-1.28832,-1.28748,1495,exit
1495,A34 NORTHBOUND,A34 NORTHBOUND1495,-,51.79292,51.7935,-1.28748,-1.28709,1496,exit
1496,A34 NORTHBOUND,A34 NORTHBOUND1496,-,51.7935,51.79424,-1.28709,-1.2866,1497,joint
1497,A44/WOODSTOCK ROAD EASTBOUND,A44/WOODSTOCK ROAD EASTBOUND1497,-,51.79514,51.79628,-1.28609,-1.28484,1185,joint
1498,A44/WOODSTOCK ROAD EASTBOUND,A44/WOODSTOCK ROAD EASTBOUND1498,-,51.79628,51.79768,-1.28484,-1.28309,1498,road
1499,A44/WOODSTOCK ROAD,A44/WOODSTOCK ROAD1499,-,51.79397,51.79262,-1.28554,-1.28687,1221,road
1500,A44/WOODSTOCK ROAD,A44/WOODSTOCK ROAD1500,-,51.79262,51.79168,-1.28687,-1.28818,1499,road
1501,A34 SOUTHBOUND,A34 SOUTHBOUND1501,-,51.79772,51.79745,-1.28282,-1.28295,,road
1502,A34 SOUTHBOUND,A34 SOUTHBOUND1502,-,51.79745,51.7973,-1.28295,-1.2831,1501,road
1503,A34 SOUTHBOUND,A34 SOUTHBOUND1503,-,51.7973,51.79682,-1.2831,-1.28353,1502,road
1504,A34 SOUTHBOUND,A34 SOUTHBOUND1504,-,51.79682,51.79614,-1.28353,-1.28406,1503,road
1505,A34 SOUTHBOUND,A34 SOUTHBOUND1505,-,51.79614,51.79527,-1.28406,-1.2846,1504,road
1506,A34 SOUTHBOUND,A34 SOUTHBOUND1506,-,51.79527,51.79488,-1.2846,-1.28481,1505,road
1573,A44/Woodstock Road,A44/Woodstock Road1573,-,51.79172,51.7922,-1.28832,-1.2878,,road
1574,A44/Woodstock Road,A44/Woodstock Road1574,-,51.7922,51.7929,-1.2878,-1.28715,1573,road
1575,A44/Woodstock Road,A44/Woodstock Road1575,-,51.7929,51.79311,-1.28715,-1.28698,1574,road
1576,A44/Woodstock Road,A44/Woodstock Road1576,-,51.79311,51.79405,-1.28698,-1.28628,1575,road
1577,A44/Woodstock Road,A44/Woodstock Road1577,-,51.79405,51.79532,-1.28628,-1.28531,1576,road
1578,A44/Woodstock Road,A44/Woodstock Road1578,-,51.79532,51.79553,-1.28531,-1.28514,1577,road
1579,A44/Woodstock Road,A44/Woodstock Road1579,-,51.79553,51.79768,-1.28514,-1.28309,1578,road
1580,Kidlington,Kidlington1580,-,51.79768,51.79824,-1.28309,-1.28245,"[1579,1498]",road
1618,A44/Woodstock Road,A44/Woodstock Road1618,+,51.79772,51.79401,-1.28282,-1.28613,,road
1619,A44/Woodstock Road,A44/Woodstock Road1619,+,51.79401,51.79244,-1.28613,-1.28738,1618,road
1620,A44/Woodstock Road,A44/Woodstock Road1620,+,51.79244,51.79168,-1.28738,-1.28818,1619,road
1956,A34 at Wolvercote,A34 at Wolvercote1956,-,51.79808,51.79748,-1.28339,-1.28455,,road
1957,A34 at Wolvercote,A34 at Wolvercote1957,-,51.79748,51.79709,-1.28455,-1.286,1956,road
1958,A34 at Wolvercote,A34 at Wolvercote1958,-,51.79709,51.79686,-1.286,-1.28721,1957,joint
1959,A34 at Wolvercote,A34 at Wolvercote1959,-,51.79686,51.79681,-1.28721,-1.28726,"[1179,1958]",roundabout
1960,A34 at Wolvercote,A34 at Wolvercote1960,-,51.79681,51.79681,-1.28726,-1.28756,"[1228,1959]",roundabout
1961,A34 at Wolvercote,A34 at Wolvercote1961,+,51.79681,51.79683,-1.28756,-1.28759,1960,roundabout
1962,A34 at Wolvercote,A34 at Wolvercote1962,+,51.79683,51.79704,-1.28759,-1.28746,1961,roundabout
1963,A34 at Wolvercote,A34 at Wolvercote1963,+,51.79704,51.79704,-1.28746,-1.28735,1962,roundabout
1964,Kidlington,Kidlington1964,+,51.79704,51.79719,-1.28735,-1.28627,1963,road