,model,pre_len,mse,mae,r2,precipitationIntensity,temperature,humidity,weatherCode
2021-07-09 09:40:00,,,,,,0.0,19.01666667,72.33333333,Mostly Sunny
2021-07-09 09:45:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 09:50:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 09:55:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:00:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:05:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:10:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:15:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:20:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:25:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:30:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:35:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:40:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:45:00,,,,,,0.0,19.37,71.0,Mostly Sunny
2021-07-09 10:50:00,,,,,,0.0,19.58,70.0,Mostly Sunny
2021-07-09 10:55:00,,,,,,0.0,19.79,69.0,Mostly Sunny
2021-07-09 11:00:00,,,,,,0.0,20.0,68.0,Partly Cloudy
2021-07-09 11:05:00,,,,,,0.0,20.0,68.0,Partly Cloudy
2021-07-09 11:10:00,,,,,,0.0,20.0,68.0,Partly Cloudy
2021-07-09 11:15:00,,,,,,0.0,20.0,68.0,Partly Cloudy
2021-07-09 11:20:00,,,,,,0.0,20.0,68.0,Partly Cloudy
2021-07-09 11:25:00,,,,,,0.0,20.0,68.0,Partly Cloudy
2021-07-09 11:30:00,,,,,,0.0,20.0,68.0,Partly Cloudy
2021-07-09 11:35:00,,,,,,0.0,20.12333333,67.33333333,Partly Cloudy
2021-07-09 11:40:00,,,,,,0.0,20.24666667,66.66666667,Partly Cloudy
2021-07-09 11:45:00,,,,,,0.0,20.37,66.0,Mostly Cloudy
2021-07-09 11:50:00,,,,,,0.0,20.37,66.0,Mostly Cloudy
2021-07-09 11:55:00,,,,,,0.0,20.37,66.0,Mostly Cloudy
2021-07-09 12:00:00,,,,,,0.0,20.37,66.0,Partly Cloudy
2021-07-09 12:05:00,,,,,,0.0,20.47333333,65.33333333,Partly Cloudy
2021-07-09 12:10:00,,,,,,0.0,20.57666667,64.66666667,Partly Cloudy
2021-07-09 12:15:00,,,,,,0.0,20.68,64.0,Partly Cloudy
2021-07-09 12:20:00,,,,,,0.0,20.68,64.0,Partly Cloudy
2021-07-09 12:25:00,,,,,,0.0,20.68,64.0,Partly Cloudy
2021-07-09 12:30:00,,,,,,0.0,20.68,64.0,Cloudy
2021-07-09 12:35:00,,,,,,0.0,20.68,62.66666667,Cloudy
2021-07-09 12:40:00,,,,,,0.0,20.68,61.33333333,Cloudy
2021-07-09 12:45:00,,,,,,0.0,20.68,60.0,Mostly Cloudy
2021-07-09 12:50:00,,,,,,0.0,20.68,60.0,Mostly Cloudy
2021-07-09 12:55:00,,,,,,0.0,20.68,60.0,Mostly Cloudy
2021-07-09 13:00:00,,,,,,0.0,20.68,60.0,Mostly Cloudy
2021-07-09 13:05:00,,,,,,0.0,20.68,60.0,Mostly Cloudy
2021-07-09 13:10:00,,,,,,0.0,20.68,60.0,Mostly Cloudy
2021-07-09 13:15:00,,,,,,0.0,20.68,60.0,Mostly Cloudy
2021-07-09 13:20:00,,,,,,0.0,20.68,60.0,Mostly Cloudy
2021-07-09 13:25:00,,,,,,0.0,20.68,60.0,Mostly Cloudy
2021-07-09 13:30:00,,,,,,0.0,20.68,60.0,Cloudy
2021-07-09 13:35:00,,,,,,0.0,20.72333333,59.33333333,Cloudy
2021-07-09 13:40:00,,,,,,0.0,20.76666667,58.66666667,Cloudy
2021-07-09 13:45:00,,,,,,0.0,20.81,58.0,Mostly Cloudy
2021-07-09 13:50:00,,,,,,0.0,20.81,58.0,Mostly Cloudy
2021-07-09 13:55:00,,,,,,0.0,20.81,58.0,Mostly Cloudy
2021-07-09 14:00:00,,,,,,0.0,20.81,58.0,Mostly Sunny
2021-07-09 14:05:00,,,,,,0.0,20.81,58.0,Mostly Sunny
2021-07-09 14:10:00,,,,,,0.0,20.81,58.0,Mostly Sunny
2021-07-09 14:15:00,,,,,,0.0,20.81,58.0,Partly Cloudy
2021-07-09 14:20:00,,,,,,0.0,20.81,58.0,Partly Cloudy
2021-07-09 14:25:00,,,,,,0.0,20.81,58.0,Partly Cloudy
2021-07-09 14:30:00,,,,,,0.0,20.81,58.0,Partly Cloudy
2021-07-09 14:35:00,,,,,,0.0,20.93333333,58.0,Partly Cloudy
2021-07-09 14:40:00,,,,,,0.0,21.05666667,58.0,Partly Cloudy
2021-07-09 14:45:00,,,,,,0.0,21.18,58.0,Partly Cloudy
2021-07-09 14:50:00,,,,,,0.0,21.18,58.0,Partly Cloudy
2021-07-09 14:55:00,,,,,,0.0,21.18,58.0,Partly Cloudy
2021-07-09 15:00:00,,,,,,0.0,21.18,58.0,Mostly Sunny
2021-07-09 15:05:00,,,,,,0.0,21.05666667,58.33333333,Mostly Sunny
2021-07-09 15:10:00,,,,,,0.0,20.93333333,58.66666667,Mostly Sunny
2021-07-09 15:15:00,,,,,,0.0,20.81,59.0,Mostly Sunny
2021-07-09 15:20:00,,,,,,0.0,20.81,59.0,Mostly Sunny
2021-07-09 15:25:00,,,,,,0.0,20.81,59.0,Mostly Sunny
2021-07-09 15:30:00,,,,,,0.0,20.81,59.0,Mostly Sunny
2021-07-09 15:35:00,,,,,,0.0,20.81,59.0,Mostly Sunny
2021-07-09 15:40:00,,,,,,0.0,20.81,59.0,Mostly Sunny
2021-07-09 15:45:00,,,,,,0.0,20.81,59.0,Mostly Sunny
2021-07-09 15:50:00,,,,,,0.0,20.87333333,57.66666667,Mostly Sunny
2021-07-09 15:55:00,,,,,,0.0,20.93666667,56.33333333,Mostly Sunny
2021-07-09 16:00:00,,,,,,0.0,21.0,55.0,Mostly Sunny
2021-07-09 16:05:00,,,,,,0.0,21.0,55.0,Mostly Sunny
2021-07-09 16:10:00,,,,,,0.0,21.0,55.0,Mostly Sunny
2021-07-09 16:15:00,,,,,,0.0,21.0,55.0,Mostly Sunny
2021-07-09 16:20:00,,,,,,0.0,21.0,55.0,Mostly Sunny
2021-07-09 16:25:00,,,,,,0.0,21.0,55.0,Mostly Sunny
2021-07-09 16:30:00,,,,,,0.0,21.0,55.0,Mostly Sunny
2021-07-09 16:35:00,,,,,,0.0,20.93666667,55.33333333,Mostly Sunny
2021-07-09 16:40:00,,,,,,0.0,20.87333333,55.66666667,Mostly Sunny
2021-07-09 16:45:00,,,,,,0.0,20.81,56.0,Mostly Sunny
2021-07-09 16:50:00,,,,,,0.0,20.81,56.0,Mostly Sunny
2021-07-09 16:55:00,,,,,,0.0,20.81,56.0,Mostly Sunny
2021-07-09 17:00:00,,,,,,0.0,20.81,56.0,Mostly Sunny
2021-07-09 17:05:00,,,,,,0.0,20.81,56.0,Mostly Sunny
2021-07-09 17:10:00,,,,,,0.0,20.81,56.0,Mostly Sunny
2021-07-09 17:15:00,,,,,,0.0,20.81,56.0,Partly Cloudy
2021-07-09 17:20:00,,,,,,0.0,20.76666667,56.0,Partly Cloudy
2021-07-09 17:25:00,,,,,,0.0,20.72333333,56.0,Partly Cloudy
2021-07-09 17:30:00,,,,,,0.0,20.68,56.0,Partly Cloudy
2021-07-09 17:35:00,,,,,,0.0,20.41,57.33333333,Partly Cloudy
2021-07-09 17:40:00,,,,,,0.0,20.14,58.66666667,Partly Cloudy
2021-07-09 17:45:00,,,,,,0.0,19.87,60.0,Mostly Sunny
2021-07-09 17:50:00,,,,,,0.0,19.87,60.0,Mostly Sunny
2021-07-09 17:55:00,,,,,,0.0,19.87,60.0,Mostly Sunny
2021-07-09 18:00:00,,,,,,0.0,19.87,60.0,Cloudy
2021-07-09 18:05:00,,,,,,0.0,19.87,60.0,Cloudy
2021-07-09 18:10:00,,,,,,0.0,19.87,60.0,Cloudy
2021-07-09 18:15:00,,,,,,0.0,19.87,60.0,Cloudy
2021-07-09 18:20:00,,,,,,0.0,19.80666667,60.0,Cloudy
2021-07-09 18:25:00,,,,,,0.0,19.74333333,60.0,Cloudy
2021-07-09 18:30:00,,,,,,0.0,19.68,60.0,Cloudy
2021-07-09 18:35:00,,,,,,0.0,19.28666667,62.33333333,Cloudy
2021-07-09 18:40:00,,,,,,0.0,18.89333333,64.66666667,Cloudy
2021-07-09 18:45:00,,,,,,0.0,18.5,67.0,Cloudy
2021-07-09 18:50:00,,,,,,0.0,18.5,67.0,Cloudy
2021-07-09 18:55:00,,,,,,0.0,18.5,67.0,Cloudy
2021-07-09 19:00:00,,,,,,0.0,18.5,67.0,Cloudy
2021-07-09 19:05:00,,,,,,0.0,18.5,67.0,Cloudy
2021-07-09 19:10:00,,,,,,0.0,18.5,67.0,Cloudy
2021-07-09 19:15:00,,,,,,0.0,18.5,67.0,Cloudy
2021-07-09 19:20:00,,,,,,0.0,18.5,67.0,Cloudy
2021-07-09 19:25:00,,,,,,0.0,18.5,67.0,Cloudy
2021-07-09 19:30:00,,,,,,0.0,18.5,67.0,Partly Cloudy
2021-07-09 19:35:00,,,,,,0.0,18.04,69.33333333,Partly Cloudy
2021-07-09 19:40:00,,,,,,0.0,17.58,71.66666667,Partly Cloudy
2021-07-09 19:45:00,,,,,,0.0,17.12,74.0,Mostly Cloudy
2021-07-09 19:50:00,,,,,,0.0,17.12,74.0,Mostly Cloudy
2021-07-09 19:55:00,,,,,,0.0,17.12,74.0,Mostly Cloudy
2021-07-09 20:00:00,,,,,,0.0,17.12,74.0,Cloudy
2021-07-09 20:05:00,,,,,,0.0,17.12,74.0,Cloudy
2021-07-09 20:10:00,,,,,,0.0,17.12,74.0,Cloudy
2021-07-09 20:15:00,,,,,,0.0,17.12,74.0,Cloudy
2021-07-09 20:20:00,,,,,,0.0,17.12,74.0,Cloudy
2021-07-09 20:25:00,,,,,,0.0,17.12,74.0,Cloudy
2021-07-09 20:30:00,,,,,,0.0,17.12,74.0,Cloudy
2021-07-09 20:35:00,,,,,,0.0,16.78666667,76.0,Cloudy
2021-07-09 20:40:00,,,,,,0.0,16.45333333,78.0,Cloudy
2021-07-09 20:45:00,,,,,,0.0,16.12,80.0,Partly Cloudy
2021-07-09 20:50:00,,,,,,0.0,16.12,80.0,Partly Cloudy
2021-07-09 20:55:00,,,,,,0.0,16.12,80.0,Partly Cloudy
2021-07-09 21:00:00,,,,,,0.0,16.12,80.0,Mostly Sunny
2021-07-09 21:05:00,,,,,,0.0,16.08,80.0,Mostly Sunny
2021-07-09 21:10:00,,,,,,0.0,16.04,80.0,Mostly Sunny
2021-07-09 21:15:00,,,,,,0.0,16.0,80.0,Cloudy
2021-07-09 21:20:00,,,,,,0.0,16.0,80.0,Cloudy
2021-07-09 21:25:00,,,,,,0.0,16.0,80.0,Cloudy
2021-07-09 21:30:00,,,,,,0.0,16.0,80.0,Cloudy
2021-07-09 21:35:00,,,,,,0.0,16.0,80.0,Cloudy
2021-07-09 21:40:00,,,,,,0.0,16.0,80.0,Cloudy
2021-07-09 21:45:00,,,,,,0.0,16.0,80.0,Cloudy
2021-07-09 21:50:00,,,,,,0.0,15.72666667,81.33333333,Cloudy
2021-07-09 21:55:00,,,,,,0.0,15.45333333,82.66666667,Cloudy
2021-07-09 22:00:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:05:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:10:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:15:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:20:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:25:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:30:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:35:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:40:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:45:00,,,,,,0.0,15.18,84.0,Cloudy
2021-07-09 22:50:00,,,,,,0.0,14.95333333,85.0,Cloudy
2021-07-09 22:55:00,,,,,,0.0,14.72666667,86.0,Cloudy
2021-07-09 23:00:00,,,,,,0.0,14.5,87.0,Cloudy
2021-07-09 23:05:00,,,,,,0.0,14.5,87.0,Cloudy
2021-07-09 23:10:00,,,,,,0.0,14.5,87.0,Cloudy
2021-07-09 23:15:00,,,,,,0.0,14.5,87.0,Partly Cloudy
2021-07-09 23:20:00,,,,,,0.0,14.5,87.0,Partly Cloudy
2021-07-09 23:25:00,,,,,,0.0,14.5,87.0,Partly Cloudy
2021-07-09 23:30:00,,,,,,0.0,14.5,87.0,Partly Cloudy
2021-07-09 23:35:00,,,,,,0.0,14.22666667,87.66666667,Partly Cloudy
2021-07-09 23:40:00,,,,,,0.0,13.95333333,88.33333333,Partly Cloudy
2021-07-09 23:45:00,,,,,,0.0,13.68,89.0,Cloudy
2021-07-09 23:50:00,,,,,,0.0,13.68,89.0,Cloudy
2021-07-09 23:55:00,,,,,,0.0,13.68,89.0,Cloudy
2021-07-10 00:00:00,,,,,,0.0,13.68,89.0,Cloudy
2021-07-10 00:05:00,,,,,,0.0,13.68,89.0,Cloudy
2021-07-10 00:10:00,,,,,,0.0,13.68,89.0,Cloudy
2021-07-10 00:15:00,,,,,,0.0,13.68,89.0,Cloudy
2021-07-10 00:20:00,,,,,,0.0,13.72333333,88.66666667,Cloudy
2021-07-10 00:25:00,,,,,,0.0,13.76666667,88.33333333,Cloudy
2021-07-10 00:30:00,,,,,,0.0,13.81,88.0,Cloudy
2021-07-10 00:35:00,,,,,,0.0,13.81,88.0,Cloudy
2021-07-10 00:40:00,,,,,,0.0,13.81,88.0,Cloudy
2021-07-10 00:45:00,,,,,,0.0,13.81,88.0,Cloudy
2021-07-10 00:50:00,,,,,,0.0,13.66333333,88.33333333,Cloudy
2021-07-10 00:55:00,,,,,,0.0,13.51666667,88.66666667,Cloudy
2021-07-10 01:00:00,,,,,,0.0,13.37,89.0,Cloudy
2021-07-10 01:05:00,,,,,,0.0,13.37,89.0,Cloudy
2021-07-10 01:10:00,,,,,,0.0,13.37,89.0,Cloudy
2021-07-10 01:15:00,,,,,,0.0,13.37,89.0,Cloudy
2021-07-10 01:20:00,,,,,,0.0,13.37,89.0,Cloudy
2021-07-10 01:25:00,,,,,,0.0,13.37,89.0,Cloudy
2021-07-10 01:30:00,,,,,,0.0,13.37,89.0,Cloudy
2021-07-10 01:35:00,,,,,,0.0,13.28666667,89.33333333,Cloudy
2021-07-10 01:40:00,,,,,,0.0,13.20333333,89.66666667,Cloudy
2021-07-10 01:45:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 01:50:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 01:55:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 02:00:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 02:05:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 02:10:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 02:15:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 02:20:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 02:25:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 02:30:00,,,,,,0.0,13.12,90.0,Cloudy
2021-07-10 02:35:00,,,,,,0.0,12.87,90.66666667,Cloudy
2021-07-10 02:40:00,,,,,,0.0,12.62,91.33333333,Cloudy
2021-07-10 02:45:00,,,,,,0.0,12.37,92.0,Cloudy
2021-07-10 02:50:00,,,,,,0.015633333,12.37,92.0,Cloudy
2021-07-10 02:55:00,,,,,,0.031266667000000005,12.37,92.0,Cloudy
2021-07-10 03:00:00,,,,,,0.0469,12.37,92.0,Drizzle
2021-07-10 03:05:00,,,,,,0.0469,12.37,92.0,Drizzle
2021-07-10 03:10:00,,,,,,0.0469,12.37,92.0,Drizzle
2021-07-10 03:15:00,,,,,,0.0469,12.37,92.0,Drizzle
2021-07-10 03:20:00,,,,,,0.0521,12.45333333,92.0,Drizzle
2021-07-10 03:25:00,,,,,,0.0573,12.53666667,92.0,Drizzle
2021-07-10 03:30:00,,,,,,0.0625,12.62,92.0,Drizzle
2021-07-10 03:35:00,,,,,,0.0677,12.62,92.0,Drizzle
2021-07-10 03:40:00,,,,,,0.0729,12.62,92.0,Drizzle
2021-07-10 03:45:00,,,,,,0.0781,12.62,92.0,Drizzle
2021-07-10 03:50:00,,,,,,0.0729,12.37,93.0,Drizzle
2021-07-10 03:55:00,,,,,,0.0677,12.12,94.0,Drizzle
2021-07-10 04:00:00,,,,,,0.0625,11.87,95.0,Drizzle
2021-07-10 04:05:00,,,,,,0.2448,11.87,95.0,Drizzle
2021-07-10 04:10:00,,,,,,0.4271,11.87,95.0,Drizzle
2021-07-10 04:15:00,,,,,,0.6094,11.87,95.0,Light Rain
2021-07-10 04:20:00,,,,,,0.862,11.87,95.0,Light Rain
2021-07-10 04:25:00,,,,,,1.1146,11.87,95.0,Light Rain
2021-07-10 04:30:00,,,,,,1.3672,11.87,95.0,Light Rain
2021-07-10 04:35:00,,,,,,1.6198,11.91333333,94.66666667,Light Rain
2021-07-10 04:40:00,,,,,,1.8724,11.95666667,94.33333333,Light Rain
2021-07-10 04:45:00,,,,,,2.125,12.0,94.0,Light Rain
2021-07-10 04:50:00,,,,,,1.7135333330000002,12.0,94.0,Light Rain
2021-07-10 04:55:00,,,,,,1.302066667,12.0,94.0,Light Rain
2021-07-10 05:00:00,,,,,,0.8906,12.0,94.0,Light Rain
2021-07-10 05:05:00,,,,,,0.8828,12.0,94.0,Light Rain
2021-07-10 05:10:00,,,,,,0.875,12.0,94.0,Light Rain
2021-07-10 05:15:00,,,,,,0.8672,12.0,94.0,Light Rain
2021-07-10 05:20:00,,,,,,0.737,12.0,94.0,Light Rain
2021-07-10 05:25:00,,,,,,0.6068,12.0,94.0,Light Rain
2021-07-10 05:30:00,,,,,,0.4766,12.0,94.0,Drizzle
2021-07-10 05:35:00,,,,,,0.6406666670000001,12.20666667,93.0,Drizzle
2021-07-10 05:40:00,,,,,,0.8047333329999999,12.41333333,92.0,Drizzle
2021-07-10 05:45:00,,,,,,0.9688,12.62,91.0,Light Rain
2021-07-10 05:50:00,,,,,,0.955766667,12.62,91.0,Light Rain
2021-07-10 05:55:00,,,,,,0.942733333,12.62,91.0,Light Rain
2021-07-10 06:00:00,,,,,,0.9297,12.62,91.0,Light Rain
2021-07-10 06:05:00,,,,,,0.817733333,12.58,91.0,Light Rain
2021-07-10 06:10:00,,,,,,0.705766667,12.54,91.0,Light Rain
2021-07-10 06:15:00,,,,,,0.5938,12.5,91.0,Light Rain
2021-07-10 06:20:00,,,,,,0.6615,12.5,91.0,Light Rain
2021-07-10 06:25:00,,,,,,0.7292,12.5,91.0,Light Rain
2021-07-10 06:30:00,,,,,,0.7969,12.5,91.0,Light Rain
2021-07-10 06:35:00,,,,,,0.7604333329999999,12.72666667,89.33333333,Light Rain
2021-07-10 06:40:00,,,,,,0.723966667,12.95333333,87.66666667,Light Rain
2021-07-10 06:45:00,,,,,,0.6875,13.18,86.0,Light Rain
2021-07-10 06:50:00,,,,,,0.8906333329999999,13.18,86.0,Light Rain
2021-07-10 06:55:00,,,,,,1.0937666670000001,13.18,86.0,Light Rain
2021-07-10 07:00:00,,,,,,1.2969,13.18,86.0,Light Rain
2021-07-10 07:05:00,,,,,,1.3984666669999999,13.18,86.0,Light Rain
2021-07-10 07:10:00,,,,,,1.5000333330000002,13.18,86.0,Light Rain
2021-07-10 07:15:00,,,,,,1.6016,13.18,86.0,Light Rain
2021-07-10 07:20:00,,,,,,1.7526333330000001,13.18,86.0,Light Rain
2021-07-10 07:25:00,,,,,,1.903666667,13.18,86.0,Light Rain
2021-07-10 07:30:00,,,,,,2.0547,13.18,86.0,Light Rain
2021-07-10 07:35:00,,,,,,1.976566667,13.45333333,84.66666667,Light Rain
2021-07-10 07:40:00,,,,,,1.898433333,13.72666667,83.33333333,Light Rain
2021-07-10 07:45:00,,,,,,1.8203,14.0,82.0,Light Rain
2021-07-10 07:50:00,,,,,,1.8151,14.0,82.0,Light Rain
2021-07-10 07:55:00,,,,,,1.8099,14.0,82.0,Light Rain
2021-07-10 08:00:00,,,,,,1.8047,14.0,82.0,Light Rain
2021-07-10 08:05:00,,,,,,1.9817666669999998,14.0,82.0,Light Rain
2021-07-10 08:10:00,,,,,,2.158833333,14.0,82.0,Light Rain
2021-07-10 08:15:00,,,,,,2.3359,14.0,82.0,Light Rain
2021-07-10 08:20:00,,,,,,2.2890333330000003,14.0,82.0,Light Rain
2021-07-10 08:25:00,,,,,,2.242166667,14.0,82.0,Light Rain
2021-07-10 08:30:00,,,,,,2.1953,14.0,82.0,Light Rain
2021-07-10 08:35:00,,,,,,1.5755,14.22666667,81.0,Light Rain
2021-07-10 08:40:00,,,,,,0.9557,14.45333333,80.0,Light Rain
2021-07-10 08:45:00,,,,,,0.3359,14.68,79.0,Drizzle
2021-07-10 08:50:00,,,,,,0.43746666700000003,14.68,79.0,Drizzle
2021-07-10 08:55:00,,,,,,0.539033333,14.68,79.0,Drizzle
2021-07-10 09:00:00,,,,,,0.6406,14.68,79.0,Light Rain
2021-07-10 09:05:00,,,,,,0.6432,14.68,79.0,Light Rain
2021-07-10 09:10:00,,,,,,0.6458,14.68,79.0,Light Rain
2021-07-10 09:15:00,,,,,,0.6484,14.68,79.0,Light Rain
2021-07-10 09:20:00,,,,,,0.593733333,14.74333333,78.33333333,Light Rain
2021-07-10 09:25:00,,,,,,0.539066667,14.80666667,77.66666667,Light Rain
2021-07-10 09:30:00,,,,,,0.4844,14.87,77.0,Drizzle
2021-07-10 09:35:00,,,,,,0.39323333299999996,14.87,77.0,Drizzle
2021-07-10 09:40:00,,,,,,0.302066667,14.87,77.0,Drizzle
2021-07-10 09:45:00,,,,,,0.2109,14.87,77.0,Drizzle
2021-07-10 09:50:00,,,,,,0.2109,15.12,76.0,Drizzle
2021-07-10 09:55:00,,,,,,0.2109,15.37,75.0,Drizzle
2021-07-10 10:00:00,,,,,,0.2109,15.62,74.0,Drizzle
2021-07-10 10:05:00,,,,,,0.338533333,15.62,74.0,Drizzle
2021-07-10 10:10:00,,,,,,0.46616666700000003,15.62,74.0,Drizzle
2021-07-10 10:15:00,,,,,,0.5938,15.62,74.0,Light Rain
2021-07-10 10:20:00,,,,,,0.591166667,15.62,74.0,Light Rain
