,gcn_activation,gc_layer_size,lstm_activation,lstm_layer_size,mse,mae,r2
0,relu,5,relu,100,0.0047487360425293446,0.04791628196835518,0.8567679152182587
1,relu,5,relu,200,0.004806813318282366,0.0488935187458992,0.8551385409484875
2,relu,5,relu,300,0.005091842729598284,0.04866857826709747,0.8447265456203009
3,relu,10,relu,100,0.004841920454055071,0.048681385815143585,0.8534950175870704
4,relu,10,relu,200,0.004978668875992298,0.049262430518865585,0.8509418892772712
5,relu,10,relu,300,0.004749472253024578,0.047356054186820984,0.8540209217002886
6,relu,15,relu,100,0.004835867322981358,0.04817505180835724,0.8521713678566499
7,relu,15,relu,200,0.005038912873715162,0.04858981445431709,0.8478047059255931
8,relu,15,relu,300,0.0048063453286886215,0.047864172607660294,0.8525795206210934
9,relu,5,tanh,100,0.004863854963332415,0.048342566937208176,0.8511823351371979
10,relu,5,tanh,200,0.005077242851257324,0.049346644431352615,0.8464308629738555
11,relu,5,tanh,300,0.004830218385905027,0.04834631830453873,0.8529471008471395
12,relu,10,tanh,100,0.004831695929169655,0.048112429678440094,0.8522887488464531
13,relu,10,tanh,200,0.00512238685041666,0.04911709949374199,0.8432305854025886
14,relu,10,tanh,300,0.004946446977555752,0.04852170869708061,0.8526226140031296
15,relu,15,tanh,100,0.0047086142003536224,0.047614358365535736,0.8575300987881699
16,relu,15,tanh,200,0.004742093849927187,0.04778716713190079,0.860305497663646
17,relu,15,tanh,300,0.004932925570756197,0.04850304126739502,0.850122529347879
18,relu,5,linear,100,0.005014435853809118,0.048785027116537094,0.8464927706673313
19,relu,5,linear,200,0.005035484209656715,0.0480344332754612,0.8404772394719057
20,relu,5,linear,300,0.004949270747601986,0.04843290522694588,0.8484323877613549
21,relu,10,linear,100,0.0048736222088336945,0.04773881658911705,0.8473142069746683
22,relu,10,linear,200,0.005257925949990749,0.04955345019698143,0.8396648679382704
23,relu,10,linear,300,0.004850460682064295,0.04791148379445076,0.8496726584559302
24,relu,15,linear,100,0.0048228600062429905,0.04756351187825203,0.8504346062517962
25,relu,15,linear,200,0.004903886932879686,0.047766026109457016,0.8459505221724732
26,relu,15,linear,300,0.00485743023455143,0.04784898832440376,0.8527746770798778
27,tanh,5,relu,100,0.004964245017617941,0.04839135333895683,0.8435664175690839
28,tanh,5,relu,200,0.004957591649144888,0.048767171800136566,0.8463630062756312
29,tanh,5,relu,300,0.004764885175973177,0.04760434851050377,0.8521989603000698
30,tanh,10,relu,100,0.004955630749464035,0.048738475888967514,0.845456036500102
31,tanh,10,relu,200,0.004716184455901384,0.04765720292925835,0.8550974705096649
32,tanh,10,relu,300,0.0047772289253771305,0.048278484493494034,0.8574067407305563
33,tanh,15,relu,100,0.004858486354351044,0.048256877809762955,0.8512266895782516
34,tanh,15,relu,200,0.004985994193702936,0.04920259863138199,0.8513620758577778
35,tanh,15,relu,300,0.004820279311388731,0.047935668379068375,0.8498942870052226
36,tanh,5,tanh,100,0.004961495753377676,0.048940472304821014,0.8502076014230865
37,tanh,5,tanh,200,0.0048476820811629295,0.048753123730421066,0.8521777001478515
38,tanh,5,tanh,300,0.0050355661660432816,0.049634918570518494,0.8479974124693676
39,tanh,10,tanh,100,0.004861064720898867,0.04828860983252525,0.8523622370813538
40,tanh,10,tanh,200,0.004925592802464962,0.04793174937367439,0.8495817256267723
41,tanh,10,tanh,300,0.004945789929479361,0.04840531572699547,0.8506267571392533
42,tanh,15,tanh,100,0.00477081211283803,0.048066169023513794,0.8579871200578606
43,tanh,15,tanh,200,0.005063802003860474,0.04881644994020462,0.8466249211289029
44,tanh,15,tanh,300,0.004973720759153366,0.04839096590876579,0.8502263477532374
45,tanh,5,linear,100,0.004911137279123068,0.04834447428584099,0.8509820323165143
46,tanh,5,linear,200,0.00486198952421546,0.04818982258439064,0.8514390781445839
47,tanh,5,linear,300,0.0048726885579526424,0.047863345593214035,0.8493314957128177
48,tanh,10,linear,100,0.004878101404756308,0.048929136246442795,0.8544809424136071
49,tanh,10,linear,200,0.005046296864748001,0.04916374012827873,0.8501815260772296
50,tanh,10,linear,300,0.004829449113458395,0.04795628786087036,0.8503597230952918
51,tanh,15,linear,100,0.00478383619338274,0.04812703654170036,0.854744890973295
52,tanh,15,linear,200,0.004783438518643379,0.047909513115882874,0.853759976049734
53,tanh,15,linear,300,0.004770501982420683,0.0475265309214592,0.8511933714650392
54,linear,5,relu,100,0.004751079715788364,0.04761560261249542,0.8544703382147462
55,linear,5,relu,200,0.00485731428489089,0.048292338848114014,0.8511482534804992
56,linear,5,relu,300,0.00480875326320529,0.047909848392009735,0.853180390557339
57,linear,10,relu,100,0.004723495338112116,0.04812008887529373,0.8563567300466562
58,linear,10,relu,200,0.004856895189732313,0.048091575503349304,0.8507581836160121
59,linear,10,relu,300,0.005023399367928505,0.04937206581234932,0.850362397063105
60,linear,15,relu,100,0.004683624021708965,0.04739329591393471,0.8557405695330901
61,linear,15,relu,200,0.005041764583438635,0.04846801981329918,0.8465253686330555
62,linear,15,relu,300,0.004796948283910751,0.04794006794691086,0.8539110360644359
63,linear,5,tanh,100,0.004820621572434902,0.04771790653467178,0.8538185977384791
64,linear,5,tanh,200,0.0047682845033705235,0.047725703567266464,0.8554174019489461
65,linear,5,tanh,300,0.004846233408898115,0.04780263453722,0.8484985122137952
66,linear,10,tanh,100,0.0047397306188941,0.047837793827056885,0.8559420689200373
67,linear,10,tanh,200,0.005296098534017801,0.04984177649021149,0.8464802853270641
68,linear,10,tanh,300,0.00471638236194849,0.047552675008773804,0.8578451851383517
69,linear,15,tanh,100,0.004781835246831179,0.04764605313539505,0.8585716092624821
70,linear,15,tanh,200,0.004725841339677572,0.04744531214237213,0.8583232023122549
71,linear,15,tanh,300,0.00490797171369195,0.04804253205657005,0.8486166835320301
72,linear,5,linear,100,0.004913546144962311,0.047807127237319946,0.8461681336617032
73,linear,5,linear,200,0.004800250753760338,0.04866011440753937,0.8540925742876135
74,linear,5,linear,300,0.004897838458418846,0.048225853592157364,0.84789918602845
75,linear,10,linear,100,0.004754251334816217,0.048303719609975815,0.8556923260187757
76,linear,10,linear,200,0.004768880549818277,0.04790056124329567,0.8550594785111159
77,linear,10,linear,300,0.004875716287642717,0.04812576621770859,0.8516889602640215
78,linear,15,linear,100,0.005111554637551308,0.050349537283182144,0.8462640463435569
79,linear,15,linear,200,0.00490894541144371,0.04844525083899498,0.8519010357781994
80,linear,15,linear,300,0.004835159983485937,0.0483231320977211,0.8534920183365096
